     Time,area,NGp,Tro,Ion,  delay,Tgp,    T00,    T01,    T10 
                               G21,  1,  6.760, -0.088, -0.112 
                               G23,  1, -0.440,  0.064,  0.032 
                               G25,  1,  2.640, -0.264,  0.016 
                               G26,  1,  4.000, -0.008,  0.000 
                               G29,  1, -0.440, -0.120,  0.000 
                               G31,  1,  0.800, -0.288,  0.016 
309749930,  36, 48,  1,  1,  0.000,  1, -0.196,  0.005,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1, -0.600, -0.032,  0.024 
                               G05,  1,  1.080, -0.312,  0.048 
                               G09,  1,  6.520,  0.208, -0.016 
                               G12,  1,  9.160, -0.152, -0.072 
                               G23,  1, -0.160,  0.008,  0.048 
                               G25,  1,  2.840, -0.288,  0.032 
                               G26,  1,  4.200, -0.016,  0.040 
                               G29,  1, -0.240, -0.120,  0.040 
                               G31,  1,  1.080, -0.248,  0.032 
309749930,  37, 56,  1,  1,  0.000,  1, -0.204,  0.001, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1, -0.440, -0.152, -0.040 
                               G05,  1,  1.320, -0.408, -0.056 
                               G09,  1,  6.600,  0.152,  0.000 
                               G12,  1,  7.880, -0.376, -0.200 
                               G21,  1,  9.280,  0.192,  0.056 
                               G23,  1,  0.120, -0.096, -0.024 
                               G25,  1,  3.000, -0.392, -0.040 
                               G26,  1,  4.560, -0.112, -0.016 
                               G29,  1,  0.080, -0.184, -0.024 
                               G31,  1,  1.440, -0.312, -0.032 
309749930,  38, 49,  1,  1,  0.000,  1, -0.192, -0.004, -0.001 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1, -0.480,  0.072, -0.016 
                               G05,  1,  0.640,  0.040,  0.016 
                               G09,  1,  7.360,  0.272,  0.000 
                               G23,  1,  0.520,  0.376, -0.008 
                               G25,  1,  2.280, -0.056,  0.008 
                               G26,  1,  4.720,  0.352,  0.000 
                               G29,  1, -0.280,  0.088,  0.024 
                               G31,  1,  0.880,  0.104,  0.024 
309749930,  39, 28,  1,  1,  0.000,  1, -0.204, -0.002, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1, -0.560,  0.032, -0.008 
                               G05,  1,  0.720,  0.008, -0.008 
                               G09,  1,  7.360,  0.368, -0.016 
                               G23,  1,  0.600,  0.384,  0.016 
                               G25,  1,  2.360, -0.040,  0.008 
                               G26,  1,  4.760,  0.232,  0.008 
                               G29,  1, -0.120,  0.056,  0.008 
                               G31,  1,  1.040,  0.080,  0.008 
309749930,  40, 24,  1,  1,  0.000,  1, -0.208, -0.006, -0.001 
                               sat,Igp,    C00,    C01,    C10 
                               G02,  1, -0.360,  0.064, -0.024 
                               G05,  1,  0.720, -0.032, -0.008 
                               G09,  1,  8.200,  0.312,  0.008 
                               G23,  1,  1.520,  0.416, -0.024 
                               G25,  1,  2.160, -0.088,  0.008 
                               G26,  1,  5.640,  0.392, -0.016 
                               G29,  1,  0.000,  0.040,  0.008 
                               G31,  1,  1.200,  0.080,  0.008 
309760712,   5, 20,  1,  1,  0.012,  1, -0.140, -0.003,  0.003 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  6.640, -0.096, -0.056 
                               R12,  1,  4.840, -0.296,  0.000 
                               R21,  1,  4.280, -0.264, -0.024 
                               R22,  1,  6.680, -0.040, -0.024 
309760712,  15, 35,  1,  1,  0.012,  1, -0.120,  0.012, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  6.440, -0.168, -0.024 
                               R12,  1,  4.000, -0.328, -0.024 
                               R20,  1,  2.960, -0.360,  0.096 
                               R21,  1,  3.520, -0.288, -0.040 
                               R22,  1,  6.480, -0.120, -0.016 
309760712,  16, 24,  1,  1,  0.012,  1, -0.132,  0.008,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  6.080, -0.112, -0.032 
                               R12,  1,  3.800, -0.296,  0.000 
                               R20,  1,  3.640, -0.464,  0.112 
                               R21,  1,  3.280, -0.280, -0.016 
                               R22,  1,  6.280, -0.120, -0.032 
309760712,  17, 32,  1,  1,  0.008,  1, -0.128,  0.007,  0.001 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.760, -0.128, -0.056 
                               R12,  1,  3.840, -0.328,  0.016 
                               R20,  1,  4.480, -0.568,  0.096 
                               R21,  1,  3.240, -0.280,  0.008 
                               R22,  1,  6.120, -0.104, -0.024 
309760712,  21, 48,  1,  1,  0.008,  1, -0.088,  0.016, -0.004 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.640, -0.168, -0.032 
                               R12,  1,  2.840, -0.288, -0.008 
                               R20,  1,  2.280, -0.416,  0.080 
                               R21,  1,  2.400, -0.264, -0.016 
                               R22,  1,  5.880, -0.144, -0.008 
309760712,  22, 56,  1,  1,  0.008,  1, -0.112,  0.003,  0.000 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  5.360, -0.120, -0.008 
                               R12,  1,  2.920, -0.272,  0.056 
                               R20,  1,  2.920, -0.464,  0.120 
                               R21,  1,  2.440, -0.240,  0.048 
                               R22,  1,  5.800, -0.136, -0.008 
309760712,  23, 32,  1,  1,  0.008,  1, -0.112,  0.005, -0.001 
                               sat,Igp,    C00,    C01,    C10 
                               R05,  1,  4.320, -0.608,  0.088 
                               R11,  1,  5.560,  0.064,  0.040 
                               R12,  1,  3.520, -0.104,  0.048 
                               R20,  1,  3.840, -0.368,  0.072 
                               R21,  1,  2.920, -0.080,  0.040 
                               R22,  1,  5.880, -0.024,  0.016 
309760712,  26, 49,  1,  1,  0.004,  1, -0.048,  0.014, -0.010 
                               sat,Igp,    C00,    C01,    C10 
                               R11,  1,  4.960, -0.208, -0.032 
                               R12,  1,  2.000, -0.248, -0.008 
                               R20,  1,  1.320, -0.304,  0.016 
                               R21,  1,  1.560, -0.248, -0.008 
                               R22,  1,  5.240, -0.240,  0.008 
309760712,  27, 56,  1,  1,  0.004,  1, -0.088,  0.010, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R05,  1,  1.640, -0.656,  0.136 
                               R11,  1,  5.080, -0.200,  0.104 
                               R12,  1,  2.360, -0.304,  0.144 
                               R20,  1,  1.880, -0.464,  0.144 
                               R21,  1,  1.920, -0.288,  0.128 
                               R22,  1,  5.440, -0.192,  0.056 
309760712,  28, 48,  1,  1,  0.004,  1, -0.104,  0.000, -0.002 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  5.280, -0.136, -0.120 
                               R05,  1,  2.520, -0.632,  0.096 
                               R11,  1,  5.840,  0.072,  0.024 
                               R12,  1,  3.160, -0.168,  0.008 
                               R20,  1,  2.680, -0.432,  0.048 
                               R21,  1,  2.640, -0.128,  0.008 
                               R22,  1,  6.000,  0.064,  0.048 
309760712,  30, 30,  1,  1,  0.004,  1, -0.092, -0.009, -0.005 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  3.800, -0.392,  0.168 
                               R05,  1,  0.520, -0.496,  0.056 
                               R11,  1,  4.760, -0.264,  0.152 
                               R12,  1,  1.760, -0.328,  0.128 
                               R13,  1,  1.440,  0.184,  0.024 
                               R20,  1,  1.120, -0.296,  0.104 
                               R21,  1,  1.360, -0.320,  0.128 
                               R22,  1,  5.040, -0.232,  0.120 
309760712,  31, 16,  1,  1,  0.004,  1, -0.136, -0.012, -0.006 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  4.760, -0.096, -0.016 
                               R05,  1,  1.000, -0.456,  0.080 
                               R11,  1,  5.760, -0.128, -0.032 
                               R12,  1,  2.360, -0.328,  0.008 
                               R20,  1,  1.720, -0.240,  0.024 
                               R21,  1,  1.920, -0.312,  0.008 
                               R22,  1,  6.200, -0.024,  0.048 
309760712,  32, 21,  1,  1,  0.000,  1, -0.172, -0.028,  0.003 
                               sat,Igp,    C00,    C01,    C10 
                               R03,  1,  2.440,  0.128,  0.040 
